com.google.android.material.internal.CheckableImageButton: CheckableImageButton(android.content.Context,android.util.AttributeSet,int)
es.disegnator.R$drawable: int ic_right
androidx.activity.ComponentActivity: ComponentActivity()
androidx.appcompat.R$styleable: int FontFamilyFont_fontVariationSettings
com.google.android.material.R$styleable: int MaterialComponents_FlexboxLayout_Layout_layout_order
com.google.android.material.R$attr: int chipCornerRadius
com.google.android.material.R$dimen: int item_touch_helper_max_drag_scroll_per_frame
com.codekidlabs.storagechooser.R$style: int ThemeOverlay_AppCompat_Dialog
com.google.android.material.R$style: int Widget_AppCompat_Button_Small
com.google.android.material.R$attr: int fastScrollHorizontalTrackDrawable
androidx.core.R$dimen: int notification_large_icon_height
androidx.appcompat.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
com.codekidlabs.storagechooser.R$drawable: int abc_list_pressed_holo_dark
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionMode_Inverse
com.codekidlabs.storagechooser.R$layout: int notification_template_part_chronometer
androidx.appcompat.R$attr: int voiceIcon
com.google.android.material.R$id: int stretch
com.google.android.material.R$styleable: int CollapsingToolbarLayout_statusBarScrim
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat
com.google.android.material.R$id: int end
androidx.appcompat.R$style: int Widget_AppCompat_SeekBar_Discrete
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
com.google.android.material.R$styleable: int ForegroundLinearLayout_android_foreground
com.google.android.material.R$style: int Base_ThemeOverlay_AppCompat
androidx.appcompat.R$color: int primary_dark_material_light
androidx.appcompat.widget.AppCompatCheckBox: void setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
com.codekidlabs.storagechooser.R$string: int abc_searchview_description_submit
com.codekidlabs.storagechooser.R$id: int right_side
com.google.android.material.R$layout: int notification_action
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_ActionBar_Solid
com.google.android.material.R$style: int Widget_Design_Snackbar
androidx.appcompat.R$id: int action_mode_bar
eyes.blue.modified.MyListView: int getFadeColor()
com.google.android.material.button.MaterialButton: android.graphics.PorterDuff$Mode getIconTintMode()
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Header
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_DropDownItem_Spinner
androidx.appcompat.widget.AppCompatImageButton: void setImageBitmap(android.graphics.Bitmap)
net.londatiga.android.R$id: int accessibility_custom_action_27
com.google.android.material.appbar.AppBarLayout: int getTopInset()
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void onActivityCreated(com.google.android.gms.dynamic.IObjectWrapper,android.os.Bundle,long)
com.codekidlabs.storagechooser.R$style: int Animation_Design_BottomSheetDialog
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void getAppInstanceId(com.google.android.gms.internal.measurement.zzs)
com.codekidlabs.storagechooser.R$color: int material_grey_600
androidx.appcompat.R$attr: int fontFamily
com.google.android.gms.common.GooglePlayServicesUtilLight: int getClientVersion(android.content.Context)
androidx.appcompat.R$styleable: int AnimatedStateListDrawableTransition_android_toId
androidx.appcompat.R$id: int search_bar
com.google.android.material.R$attr: int layoutManager
androidx.coordinatorlayout.R$attr: int fontProviderFetchStrategy
androidx.appcompat.R$color: int bright_foreground_material_dark
com.google.android.material.R$styleable: int AppCompatImageView_android_src
com.codekidlabs.storagechooser.R$id: int parent_matrix
androidx.appcompat.widget.ActionBarContextView
com.google.android.gms.internal.measurement.zzbt$zzb: com.google.android.gms.internal.measurement.zzfq zzg
com.codekidlabs.storagechooser.R$style: int Base_V21_Theme_AppCompat_Light_Dialog
androidx.appcompat.R$styleable: int ActionBar_navigationMode
net.londatiga.android.R$id: int accessibility_custom_action_24
com.google.android.material.R$color: int abc_primary_text_disable_only_material_light
androidx.appcompat.R$styleable: int SearchView_android_maxWidth
androidx.appcompat.R$attr: int actionButtonStyle
com.google.android.material.R$layout: int abc_action_menu_item_layout
com.google.android.material.R$dimen: int abc_action_bar_stacked_tab_max_width
com.google.android.material.R$styleable: int MaterialComponentsTheme_floatingActionButtonStyle
androidx.appcompat.R$style: int Widget_AppCompat_Button_Borderless
com.google.android.material.R$styleable: int ActionBar_logo
com.google.android.material.R$dimen: int mtrl_btn_padding_top
androidx.transition.R$id: int parent_matrix
androidx.appcompat.R$style: int Widget_AppCompat_Light_AutoCompleteTextView
com.google.android.material.R$styleable: int MenuItem_android_onClick
com.google.android.gms.internal.measurement.zzbw$zzg: long zzas
com.google.android.material.R$attr: int statusBarScrim
androidx.appcompat.widget.AppCompatCheckedTextView: void setCheckMarkDrawable(int)
com.google.android.material.R$style: int Widget_AppCompat_Light_Spinner_DropDown_ActionBar
androidx.appcompat.widget.ActionBarContainer: ActionBarContainer(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Medium
androidx.customview.view.AbsSavedState: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
androidx.core.R$styleable: int FontFamilyFont_fontWeight
net.londatiga.android.R$style: int TextAppearance_Compat_Notification_Info
com.codekidlabs.storagechooser.R$color: int primary_material_light
androidx.core.R$id: int accessibility_custom_action_1
com.google.android.material.R$styleable: int Toolbar_titleTextColor
com.google.android.gms.internal.measurement.zzfc: com.google.android.gms.internal.measurement.zzfc[] values()
com.codekidlabs.storagechooser.R$style: int Base_ThemeOverlay_AppCompat_Dark_ActionBar
androidx.appcompat.view.menu.ListMenuItemView: androidx.appcompat.view.menu.MenuItemImpl getItemData()
com.google.android.material.R$attr: int listLayout
androidx.core.R$styleable: int GradientColor_android_startX
androidx.appcompat.R$styleable: int FontFamily_fontProviderCerts
androidx.appcompat.R$attr: int popupWindowStyle
com.google.firebase.installations.FirebaseInstallationsException$Status: com.google.firebase.installations.FirebaseInstallationsException$Status valueOf(java.lang.String)
com.google.android.material.R$style: int Base_V14_Theme_MaterialComponents_Light_Dialog
androidx.appcompat.R$id: int group_divider
com.google.firebase.iid.FirebaseInstanceId: com.google.firebase.iid.FirebaseInstanceId getInstance(com.google.firebase.FirebaseApp)
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getFixedWidthMajor()
androidx.appcompat.widget.AppCompatSpinner: void setPopupBackgroundResource(int)
com.codekidlabs.storagechooser.R$color: int mtrl_chip_text_color
androidx.appcompat.R$color: int material_blue_grey_950
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dark
androidx.core.R$id: int forever
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_ANY
com.google.android.gms.common.GooglePlayServicesUtil: boolean showErrorDialogFragment(int,android.app.Activity,androidx.fragment.app.Fragment,int,android.content.DialogInterface$OnCancelListener)
com.google.android.material.R$layout: int select_dialog_item_material
com.google.android.material.R$id: int transition_scene_layoutid_cache
com.google.android.material.R$attr: int behavior_skipCollapsed
com.google.android.material.R$drawable: int navigation_empty_icon
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_NoActionBar
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Small
androidx.appcompat.widget.ActionBarContextView: void setCustomView(android.view.View)
androidx.appcompat.R$attr: int actionOverflowButtonStyle
com.codekidlabs.storagechooser.R$id: int tabMode
androidx.core.R$id: int accessibility_custom_action_19
com.google.android.material.R$styleable: int AppCompatTextHelper_android_drawableTop
com.google.android.material.R$drawable: int avd_show_password
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionBar_TabView
eyes.blue.MediaControllerView: void setAnchorView(android.view.ViewGroup)
androidx.coordinatorlayout.R$attr: int fontProviderCerts
com.google.android.material.R$attr: int listPreferredItemPaddingRight
androidx.core.R$styleable: int GradientColor_android_tileMode
com.google.android.gms.internal.measurement.zzbw$zzd: com.google.android.gms.internal.measurement.zzhc zzg
androidx.appcompat.R$attr: int collapseContentDescription
androidx.lifecycle.ViewModel: ViewModel()
com.google.android.material.R$dimen: int abc_action_button_min_width_material
androidx.appcompat.widget.DialogTitle: DialogTitle(android.content.Context)
com.codekidlabs.storagechooser.R$drawable: int abc_ic_star_black_16dp
com.google.android.material.R$styleable: int MaterialButton_iconPadding
androidx.appcompat.R$style: int Base_Animation_AppCompat_DropDownUp
com.google.android.material.appbar.AppBarLayout: void setLiftOnScroll(boolean)
com.google.android.material.R$attr: int textAppearanceHeadline3
com.google.android.material.internal.NavigationMenuItemView: void setTitle(java.lang.CharSequence)
androidx.annotation.Keep
androidx.appcompat.widget.AppCompatButton: int getAutoSizeMaxTextSize()
com.google.android.material.R$integer: int show_password_duration
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Dialog_Alert
com.google.android.material.R$dimen: int design_appbar_elevation
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_Switch
androidx.appcompat.R$attr: int textAppearanceSearchResultSubtitle
androidx.appcompat.R$styleable: int FontFamily_fontProviderQuery
androidx.appcompat.widget.AppCompatTextView: int getAutoSizeStepGranularity()
com.google.android.material.R$attr: int textAppearanceHeadline6
com.google.android.material.R$styleable: int Chip_chipStartPadding
com.codekidlabs.storagechooser.R$anim: int abc_fade_out
net.londatiga.android.R$id: int right_icon
com.google.android.material.R$styleable: int AppCompatTheme_windowActionBar
com.google.android.material.R$styleable: int AppCompatTheme_imageButtonStyle
com.google.android.material.R$styleable: int BottomNavigationView_itemTextColor
androidx.appcompat.R$styleable: int TextAppearance_android_textSize
net.londatiga.android.R$id: int accessibility_custom_action_14
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Dialog
com.google.firebase.heartbeatinfo.HeartBeatInfo$HeartBeat: com.google.firebase.heartbeatinfo.HeartBeatInfo$HeartBeat[] values()
com.codekidlabs.storagechooser.R$drawable: int abc_ic_star_half_black_36dp
com.google.android.material.R$dimen: int notification_big_circle_margin
androidx.appcompat.R$id: int icon_group
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath: androidx.core.graphics.PathParser$PathDataNode[] getPathData()
com.google.android.material.R$style: int Base_Theme_AppCompat_Light_DialogWhenLarge
androidx.appcompat.R$attr: int contentInsetEndWithActions
com.google.android.material.R$styleable: int AppCompatTextView_autoSizeMaxTextSize
com.google.android.material.R$styleable: int AppCompatTheme_editTextColor
com.google.android.material.R$style: int Widget_Design_NavigationView
com.google.android.gms.internal.measurement.zzfi: com.google.android.gms.internal.measurement.zzid zzb
com.google.android.material.R$animator: int design_fab_hide_motion_spec
com.codekidlabs.storagechooser.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
com.google.android.material.transformation.ExpandableTransformationBehavior: ExpandableTransformationBehavior(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemPaddingRight
com.google.android.material.R$styleable: int MaterialButton_iconGravity
androidx.appcompat.R$style: int AlertDialog_AppCompat_Light
com.google.android.gms.base.R$drawable: int common_google_signin_btn_icon_disabled
com.codekidlabs.storagechooser.R$style: int Base_Widget_AppCompat_ActionButton_Overflow
com.google.android.material.R$style: int Widget_AppCompat_ProgressBar_Horizontal
androidx.appcompat.R$attr: int actionBarStyle
androidx.appcompat.R$drawable: int notification_template_icon_bg
com.google.android.material.R$animator: int design_appbar_state_list_animator
com.google.android.material.R$color: int abc_hint_foreground_material_light
androidx.appcompat.R$styleable: int LinearLayoutCompat_showDividers
com.google.android.material.R$styleable: int[] CollapsingToolbarLayout_Layout
com.google.android.material.R$layout: int design_navigation_menu_item
com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Type: com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Type valueOf(java.lang.String)
androidx.appcompat.widget.AppCompatImageButton: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.widget.SearchView: java.lang.CharSequence getQuery()
com.codekidlabs.storagechooser.R$style: int Base_Theme_MaterialComponents_Light_Dialog_Alert
androidx.appcompat.R$dimen: int abc_text_size_display_3_material
com.codekidlabs.storagechooser.R$drawable: int abc_list_selector_holo_light
com.google.android.material.R$styleable: int Toolbar_logoDescription
com.google.android.material.R$attr: int boxCornerRadiusTopStart
